simulator	long_range_qmc	
boundary	periodic
interaction_range	long_range
xy_interaction_type	power_law
spatial_dimension	1d
lattice_type	rectangular

# System Parameters
N	5
Delta	0.5	# Will be overridden when hamiltonian_name not XXZ etc.
h	0.0
B	0.0
J	1.0
theta	0.0

# Simulation Parameters
equilibration_steps	100
simulation_steps	100
operator_list_update_multiplier	1.1
T	0.005

# SSE Loop Parameters
gamma	0.0
ksi	0.0
distance_dependent_offset	False

# Misc.
root_folder	tests/regression/regression_files
output_folder_name	long_range_qmc
number_of_threads	5
track_spin_configurations	False
write_final_spin_configuration	False

# Initial Configuration Parameters
initial_configuration_index	0
initial_configuration_file_path	None
initial_operator_list_size	-1

# Seeds
initial_config_seed	845886
disconnected_spin_flip_seed	255995
off_diagonal_update_seed	893908
metropolis_insert_seed	222288
metropolis_remove_seed	625433
diagonal_update_seed	419814
exit_leg_seed	525338
metropolis_bond_generator_seed	943028
